14763,jup_sb_ch_prestige_s1_throwing_knife_kills,CHALLENGE/SB_CH_PRESTIGE_S1_THROWING_KNIFE_KILLS,CHALLENGE/SB_CH_PRESTIGE_S1_THROWING_KNIFE_KILLS_DESC,,10|25|50,||44365,500|1000|2000,1,1,,,,1000,,,0,211
14764,jup_sb_ch_prestige_s1_smg_hipfire,CHALLENGE/SB_CH_PRESTIGE_S1_SMG_HIPFIRE,CHALLENGE/SB_CH_PRESTIGE_S1_SMG_HIPFIRE_DESC,,10|25|50,||44366,500|1000|2000,1,2,,,,1000,,,0,211
15742,jup_sb_ch_prestige_s1_assault_rifle_kills,CHALLENGE/SB_CH_PRESTIGE_S1_ASSAULT_RIFLE_KILLS,CHALLENGE/SB_CH_PRESTIGE_S1_ASSAULT_RIFLE_KILLS_DESC,,50|100|250,||44367,500|1000|2000,1,3,,,,1000,,,0,211
14776,jup_sb_ch_prestige_s1_switchblade_drone_kills,CHALLENGE/SB_CH_PRESTIGE_S1_SWITCHBLADE_DRONE_KILLS,CHALLENGE/SB_CH_PRESTIGE_S1_SWITCHBLADE_DRONE_KILLS_DESC,,5|10|20,||44368,500|1000|2000,1,4,,,,1000,,,0,211
14778,jup_sb_ch_prestige_s1_alternate_ammo_kills,CHALLENGE/SB_CH_PRESTIGE_S1_ALTERNATE_AMMO_KILLS,CHALLENGE/SB_CH_PRESTIGE_S1_ALTERNATE_AMMO_KILLS_DESC,,50|100|250,||44369,500|1000|2000,2,1,,,,1000,,,0,211
14795,jup_sb_ch_prestige_s1_butterfly_mine_hits,CHALLENGE/SB_CH_PRESTIGE_S1_BUTTERFLY_MINE_HITS,CHALLENGE/SB_CH_PRESTIGE_S1_BUTTERFLY_MINE_HITS_DESC,,10|25|50,||44370,500|1000|2000,2,2,,,,1000,,,0,211
14796,jup_sb_ch_prestige_s1_tactical_stance_headshots,CHALLENGE/SB_CH_PRESTIGE_S1_TACTICAL_STANCE_HEADSHOTS,CHALLENGE/SB_CH_PRESTIGE_S1_TACTICAL_STANCE_HEADSHOTS_DESC,,10|25|50,||44371,500|1000|2000,2,3,,,,1000,,,0,211
14797,jup_sb_ch_prestige_s1_killstreaks_destroyed,CHALLENGE/SB_CH_PRESTIGE_S1_KILLSTREAKS_DESTROYED,CHALLENGE/SB_CH_PRESTIGE_S1_KILLSTREAKS_DESTROYED_DESC,,3|5|10,||44372,500|1000|2000,2,4,,,,1000,,,0,211
27471,jup_sb_ch_prestige_s1_smg_tac_stance_kills,CHALLENGE/SB_CH_PRESTIGE_S1_CAPTURE_BOT_SECURES,CHALLENGE/SB_CH_PRESTIGE_S1_CAPTURE_BOT_SECURES_DESC,,50|100|250,||44373,500|1000|2000,3,1,,,,1000,,,0,211
16566,jup_sb_ch_prestige_s1_pistol_hipfire_kills,CHALLENGE/SB_CH_PRESTIGE_S1_PISTOL_HIPFIRE_KILLS,CHALLENGE/SB_CH_PRESTIGE_S1_PISTOL_HIPFIRE_KILLS_DESC,,50|100|250,||44374,500|1000|2000,3,2,,,,1000,,,0,211
