invalid,UNKNOWN,PRESENCE/UNKNOWN_MAP,0
mp_farm_18,GOLD,PRESENCE/MP_FARM_18,0
mp_swap_meet,GOLD,PRESENCE/MP_SWAP_MEET,0
mp_luxury,GOLD,PRESENCE/MP_LUXURY,0
mp_grandprix_pm_2,GOLD,PRESENCE/MP_GRANDPRIX_PM_2,0
mp_benchmark,GOLD,PRESENCE/MP_HYDRO,0
mp_jup_benchmark,GOLD,PRESENCE/MP_JUP_ESTATE,0
mp_shipment_iw9,GOLD,PRESENCE/MP_SHIPMENT_IW9,0
mp_shoothouse2,GOLD,PRESENCE/MP_SHOOTHOUSE2,0
mp_observatory,GOLD,PRESENCE/MP_JUP_OBSERVATORY,0
mp_sealion,GOLD,PRESENCE/MP_SEALION,0
mp_jup_afghan_v2,GOLD,PRESENCE/MP_JUP_AFGHAN_V2,0
mp_jup_arcade,GOLD,PRESENCE/MP_JUP_ARCADE,0
mp_jup_delayed,GOLD,PRESENCE/MP_JUP_DELAYED,0
mp_jup_derail,GOLD,PRESENCE/MP_JUP_DERAIL,0
mp_jup_estate,GOLD,PRESENCE/MP_JUP_ESTATE,0
mp_jup_favela,GOLD,PRESENCE/MP_JUP_FAVELA,0
mp_jup_greece,GOLD,PRESENCE/MP_JUP_GREECE,0
mp_jup_highrise,GOLD,PRESENCE/MP_JUP_HIGHRISE,0
mp_m_alley,GOLD,PRESENCE/MP_M_ALLEY,0
mp_m_blacksite2,GOLD,PRESENCE/MP_M_BLACKSITE2,0
mp_m_exhibit,GOLD,PRESENCE/MP_M_EXHIBIT,0
mp_jup_invasion,GOLD,PRESENCE/MP_JUP_INVASION,0
mp_jup_karachi,GOLD,PRESENCE/MP_JUP_KARACHI,0
mp_jup_quarry,GOLD,PRESENCE/MP_JUP_QUARRY,0
mp_jup_rundown,GOLD,PRESENCE/MP_JUP_RUNDOWN,0
mp_jup_rust,GOLD,PRESENCE/MP_JUP_RUST,0
mp_jup_scrapyard,GOLD,PRESENCE/MP_JUP_SCRAPYARD,0
mp_jup_skidrow,GOLD,PRESENCE/MP_JUP_SKIDROW,0
mp_jup_subbase,GOLD,PRESENCE/MP_JUP_SUBBASE,0
mp_jup_terminal,GOLD,PRESENCE/MP_JUP_TERMINAL,0
mp_jup_underpass,GOLD,PRESENCE/MP_JUP_UNDERPASS,0
mp_jup_wasteland,GOLD,PRESENCE/MP_JUP_WASTELAND,0
